android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    185:199:boolean checkTaskIsNotActual() -> b
    204:206:boolean checkTaskIsInterrupted() -> c
    210:261:android.graphics.Bitmap tryLoadBitmap() -> d
    265:275:android.graphics.Bitmap decodeImage(java.net.URI) -> a
    279:306:android.graphics.Bitmap decodeWithOOMHandling(java.net.URI) -> b
    310:351:void saveImageOnDisc(java.io.File) -> a
    354:365:void fireImageLoadingFailedEvent(com.nostra13.universalimageloader.core.assist.FailReason) -> a
    368:368:com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> e
    372:372:java.lang.String getLoadingUri() -> a
    376:377:void log(java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$1 -> com.a.a.b.i$1:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
    193:194:void run() -> run
com.nostra13.universalimageloader.core.LoadAndDisplayImageTask$2 -> com.a.a.b.i$2:
    com.nostra13.universalimageloader.core.LoadAndDisplayImageTask this$0 -> a
    com.nostra13.universalimageloader.core.assist.FailReason val$failReason -> b
    358:362:void run() -> run
com.nostra13.universalimageloader.core.ProcessAndDisplayImageTask -> com.a.a.b.j:
    com.nostra13.universalimageloader.core.ImageLoaderEngine engine -> a
    android.graphics.Bitmap bitmap -> b
    com.nostra13.universalimageloader.core.ImageLoadingInfo imageLoadingInfo -> c
    android.os.Handler handler -> d
    50:57:void run() -> run
com.nostra13.universalimageloader.core.assist.FailReason -> com.a.a.b.a.a:
    com.nostra13.universalimageloader.core.assist.FailReason IO_ERROR -> a
    com.nostra13.universalimageloader.core.assist.FailReason OUT_OF_MEMORY -> b
    com.nostra13.universalimageloader.core.assist.FailReason UNSUPPORTED_URI_SCHEME -> c
    com.nostra13.universalimageloader.core.assist.FailReason NETWORK_DENIED -> d
    com.nostra13.universalimageloader.core.assist.FailReason UNKNOWN -> e
    com.nostra13.universalimageloader.core.assist.FailReason[] ENUM$VALUES -> f
    1:1:com.nostra13.universalimageloader.core.assist.FailReason[] values() -> values
    1:1:com.nostra13.universalimageloader.core.assist.FailReason valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.FlushedInputStream -> com.a.a.b.a.b:
    23:36:long skip(long) -> skip
com.nostra13.universalimageloader.core.assist.ImageLoadingListener -> com.a.a.b.a.c:
    void onLoadingStarted(java.lang.String,android.view.View) -> a
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> a
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void onLoadingCancelled(java.lang.String,android.view.View) -> b
com.nostra13.universalimageloader.core.assist.ImageScaleType -> com.a.a.b.a.d:
    com.nostra13.universalimageloader.core.assist.ImageScaleType NONE -> a
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_POWER_OF_2 -> b
    com.nostra13.universalimageloader.core.assist.ImageScaleType IN_SAMPLE_INT -> c
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY -> d
    com.nostra13.universalimageloader.core.assist.ImageScaleType EXACTLY_STRETCHED -> e
    com.nostra13.universalimageloader.core.assist.ImageScaleType[] ENUM$VALUES -> f
    1:1:com.nostra13.universalimageloader.core.assist.ImageScaleType[] values() -> values
    1:1:com.nostra13.universalimageloader.core.assist.ImageScaleType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.ImageSize -> com.a.a.b.a.e:
    int width -> a
    int height -> b
    37:37:int getWidth() -> a
    41:41:int getHeight() -> b
    46:46:java.lang.String toString() -> toString
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil -> com.a.a.b.a.f:
    47:47:java.lang.String generateKey(java.lang.String,com.nostra13.universalimageloader.core.assist.ImageSize) -> a
    51:51:java.util.Comparator createFuzzyKeyComparator() -> a
com.nostra13.universalimageloader.core.assist.MemoryCacheUtil$1 -> com.a.a.b.a.f$1:
    54:56:int compare(java.lang.String,java.lang.String) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.core.assist.QueueProcessingType -> com.a.a.b.a.g:
    com.nostra13.universalimageloader.core.assist.QueueProcessingType FIFO -> a
    com.nostra13.universalimageloader.core.assist.QueueProcessingType LIFO -> b
    com.nostra13.universalimageloader.core.assist.QueueProcessingType[] ENUM$VALUES -> c
    1:1:com.nostra13.universalimageloader.core.assist.QueueProcessingType[] values() -> values
    1:1:com.nostra13.universalimageloader.core.assist.QueueProcessingType valueOf(java.lang.String) -> valueOf
com.nostra13.universalimageloader.core.assist.SimpleImageLoadingListener -> com.a.a.b.a.h:
    32:32:void onLoadingStarted(java.lang.String,android.view.View) -> a
    37:37:void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> a
    42:42:void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    47:47:void onLoadingCancelled(java.lang.String,android.view.View) -> b
com.nostra13.universalimageloader.core.assist.ViewScaleType -> com.a.a.b.a.i:
    com.nostra13.universalimageloader.core.assist.ViewScaleType FIT_INSIDE -> a
    com.nostra13.universalimageloader.core.assist.ViewScaleType CROP -> b
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> c
    com.nostra13.universalimageloader.core.assist.ViewScaleType[] ENUM$VALUES -> d
    40:51:com.nostra13.universalimageloader.core.assist.ViewScaleType fromImageView(android.widget.ImageView) -> a
    1:1:com.nostra13.universalimageloader.core.assist.ViewScaleType[] values() -> values
    1:1:com.nostra13.universalimageloader.core.assist.ViewScaleType valueOf(java.lang.String) -> valueOf
    27:27:int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
com.nostra13.universalimageloader.core.assist.deque.BlockingDeque -> com.a.a.b.a.a.a:
com.nostra13.universalimageloader.core.assist.deque.Deque -> com.a.a.b.a.a.b:
com.nostra13.universalimageloader.core.assist.deque.LIFOLinkedBlockingDeque -> com.a.a.b.a.a.c:
    32:32:boolean offer(java.lang.Object) -> offer
    45:45:java.lang.Object remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque -> com.a.a.b.a.a.d:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node first -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node last -> b
    int count -> d
    int capacity -> e
    java.util.concurrent.locks.ReentrantLock lock -> c
    java.util.concurrent.locks.Condition notEmpty -> f
    java.util.concurrent.locks.Condition notFull -> g
    188:199:boolean linkFirst(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    207:218:boolean linkLast(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> c
    226:240:java.lang.Object unlinkFirst() -> f
    248:262:java.lang.Object unlinkLast() -> g
    270:285:void unlink(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    303:305:void addLast(java.lang.Object) -> a
    311:319:boolean offerFirst(java.lang.Object) -> b
    326:334:boolean offerLast(java.lang.Object) -> c
    359:369:void putLast(java.lang.Object) -> d
    400:414:boolean offerLast(java.lang.Object,long,java.util.concurrent.TimeUnit) -> a
    421:423:java.lang.Object removeFirst() -> a
    436:442:java.lang.Object pollFirst() -> b
    456:465:java.lang.Object takeFirst() -> c
    483:496:java.lang.Object pollFirst(long,java.util.concurrent.TimeUnit) -> a
    521:523:java.lang.Object getFirst() -> d
    536:542:java.lang.Object peekFirst() -> e
    556:569:boolean removeFirstOccurrence(java.lang.Object) -> e
    603:604:boolean add(java.lang.Object) -> add
    611:611:boolean offer(java.lang.Object) -> offer
    619:620:void put(java.lang.Object) -> put
    628:628:boolean offer(java.lang.Object,long,java.util.concurrent.TimeUnit) -> offer
    642:642:java.lang.Object remove() -> remove
    646:646:java.lang.Object poll() -> poll
    650:650:java.lang.Object take() -> take
    654:654:java.lang.Object poll(long,java.util.concurrent.TimeUnit) -> poll
    668:668:java.lang.Object element() -> element
    672:672:java.lang.Object peek() -> peek
    687:693:int remainingCapacity() -> remainingCapacity
    703:703:int drainTo(java.util.Collection) -> drainTo
    713:728:int drainTo(java.util.Collection,int) -> drainTo
    765:765:boolean remove(java.lang.Object) -> remove
    774:780:int size() -> size
    792:802:boolean contains(java.lang.Object) -> contains
    860:870:java.lang.Object[] toArray() -> toArray
    911:926:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    930:949:java.lang.String toString() -> toString
    957:973:void clear() -> clear
    989:989:java.util.Iterator iterator() -> iterator
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$AbstractItr -> com.a.a.b.a.a.d$a:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> a
    java.lang.Object nextItem -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node lastRet -> d
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> c
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
    1056:1055:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node succ(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> b
    1072:1081:void advance() -> b
    1084:1084:boolean hasNext() -> hasNext
    1088:1093:java.lang.Object next() -> next
    1097:1109:void remove() -> remove
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Itr -> com.a.a.b.a.a.d$b:
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque this$0 -> d
    1114:1114:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node firstNode() -> a
    1115:1115:com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node nextNode(com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node) -> a
com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node -> com.a.a.b.a.a.d$c:
    java.lang.Object item -> a
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node prev -> b
    com.nostra13.universalimageloader.core.assist.deque.LinkedBlockingDeque$Node next -> c
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.a.a.b.b.a:
    android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.FakeBitmapDisplayer -> com.a.a.b.b.b:
    37:37:android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.a.a.b.b.c:
    30:31:android.graphics.Bitmap display(android.graphics.Bitmap,android.widget.ImageView) -> a
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.a.a.b.c.a:
    android.content.Context context -> a
    int connectTimeout -> b
    int readTimeout -> c
    81:93:java.io.InputStream getStream(java.net.URI,java.lang.Object) -> a
    108:111:java.io.InputStream getStreamFromNetwork(java.net.URI,java.lang.Object) -> b
    124:124:java.io.InputStream getStreamFromFile(java.net.URI,java.lang.Object) -> c
    137:139:java.io.InputStream getStreamFromContent(java.net.URI,java.lang.Object) -> d
    152:153:java.io.InputStream getStreamFromAssets(java.net.URI,java.lang.Object) -> e
    165:172:java.io.InputStream getStreamFromDrawable(java.net.URI,java.lang.Object) -> f
    189:189:java.io.InputStream getStreamFromOtherSource(java.net.URI,java.lang.Object) -> g
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.a.a.b.c.b:
    java.io.InputStream getStream(java.net.URI,java.lang.Object) -> a
com.nostra13.universalimageloader.core.download.NetworkDeniedImageDownloader -> com.a.a.b.c.c:
    com.nostra13.universalimageloader.core.download.ImageDownloader wrappedDownloader -> a
    39:43:java.io.InputStream getStream(java.net.URI,java.lang.Object) -> a
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.a.a.b.d.a:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.utils.IoUtils -> com.a.a.c.a:
    37:45:void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    49:53:void closeSilently(java.io.Closeable) -> a
com.nostra13.universalimageloader.utils.L -> com.a.a.c.b:
    40:41:void i(java.lang.String,java.lang.Object[]) -> a
    44:45:void w(java.lang.String,java.lang.Object[]) -> b
    48:49:void e(java.lang.Throwable) -> a
    52:53:void e(java.lang.String,java.lang.Object[]) -> c
    60:73:void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
com.nostra13.universalimageloader.utils.StorageUtils -> com.a.a.c.c:
    46:53:java.io.File getCacheDirectory(android.content.Context) -> a
    65:72:java.io.File getIndividualCacheDirectory(android.content.Context) -> b
    95:108:java.io.File getExternalCacheDir(android.content.Context) -> c
com.shjndo.instaliker.DialogLogin -> com.shjndo.instaliker.a:
    android.content.Context mContext -> a
    com.shjndo.instaliker.DialogLogin$OnLoginListener mOnLoginListener -> b
    android.app.Dialog mDialog -> c
    android.app.ProgressDialog mProgressDialog -> d
    boolean clickSignInButton -> e
    boolean loginWebviewSuccessful -> f
    47:52:void checkAccessToken() -> a
    58:86:void showDialogWelcome() -> b
    92:125:void getClientId() -> c
    132:191:void showDialogLogin() -> d
    197:245:void getAccessToken(java.lang.String) -> a
    251:284:void addUser() -> e
    290:327:void getUserInfo() -> f
com.shjndo.instaliker.DialogLogin$1 -> com.shjndo.instaliker.a$1:
    com.shjndo.instaliker.DialogLogin this$0 -> a
    android.app.Dialog val$dialog -> b
    69:72:void onClick(android.view.View) -> onClick
com.shjndo.instaliker.DialogLogin$2 -> com.shjndo.instaliker.a$2:
    com.shjndo.instaliker.DialogLogin this$0 -> a
    79:82:void onDismiss(android.content.DialogInterface) -> onDismiss
com.shjndo.instaliker.DialogLogin$3 -> com.shjndo.instaliker.a$3:
    com.shjndo.instaliker.DialogLogin this$0 -> a
    99:123:void run() -> run
    95:95:com.shjndo.instaliker.DialogLogin access$0(com.shjndo.instaliker.DialogLogin$3) -> a
com.shjndo.instaliker.DialogLogin$3$1 -> com.shjndo.instaliker.a$3$1:
    com.shjndo.instaliker.DialogLogin$3 this$1 -> a
    java.lang.String val$apiResponse -> b
    105:121:void run() -> run
com.shjndo.instaliker.DialogLogin$4 -> com.shjndo.instaliker.a$4:
    com.shjndo.instaliker.DialogLogin this$0 -> a
    145:147:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    152:161:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    167:169:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
